[0.048s] Invoking command in '/home/carpe-bleue/ydlidar_ros2_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carpe-bleue/ros2_ws/install/lidar_vl53l1x_processing:/opt/ros/humble /usr/bin/cmake --build /home/carpe-bleue/ydlidar_ros2_ws/build/ydlidar_ros2_driver -- -j4 -l4
[0.233s] [35m[1mConsolidate compiler generated dependencies of target ydlidar_ros2_driver_node[0m
[0.290s] [ 50%] Built target ydlidar_ros2_driver_client
[0.322s] [ 75%] [32mBuilding CXX object CMakeFiles/ydlidar_ros2_driver_node.dir/src/ydlidar_ros2_driver_node.cpp.o[0m
[17.387s] [100%] [32m[1mLinking CXX executable ydlidar_ros2_driver_node[0m
[18.700s] [100%] Built target ydlidar_ros2_driver_node
[18.740s] Invoked command in '/home/carpe-bleue/ydlidar_ros2_ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carpe-bleue/ros2_ws/install/lidar_vl53l1x_processing:/opt/ros/humble /usr/bin/cmake --build /home/carpe-bleue/ydlidar_ros2_ws/build/ydlidar_ros2_driver -- -j4 -l4
[18.946s] Invoking command in '/home/carpe-bleue/ydlidar_ros2_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carpe-bleue/ros2_ws/install/lidar_vl53l1x_processing:/opt/ros/humble /usr/bin/cmake --install /home/carpe-bleue/ydlidar_ros2_ws/build/ydlidar_ros2_driver
[18.971s] -- Install configuration: ""
[18.973s] -- Execute custom install script
[18.975s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_node
[19.006s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_client
[19.039s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar.py
[19.073s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch.py
[19.105s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch_view.py
[19.139s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G1.yaml
[19.171s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G2.yaml
[19.202s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G6.yaml
[19.235s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/GS2.yaml
[19.265s] -- Symlinking: /home/carpe-bleue/ydlidar_ros2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TEA.yaml
